Person_ID,Own_House,Own_vehicle,Standard_Savings,Bank_Debts,Gender,Age,Name,Area,CreditScore,Annual_Salary
789,0,1,5488,1,M,38,Garold,Bunog,562,119899.52
790,0,0,1602,0,M,62,Darby,Goseong,704,173498.45
791,1,1,1411,0,M,37,Nancie,Tomobe,698,93249.26
792,1,0,2535,1,M,30,Sauncho,Kościerzyna,611,142917.54
793,0,1,7399,0,M,32,Bobbie,Hekou,850,111755.8
794,0,0,1471,1,M,32,Dimitry,Al Bāriqīyah,743,108543.21
795,1,1,5573,0,M,26,Shalna,Ruchihe,654,180345.44
796,0,0,4582,0,M,29,Elmira,Pantaibesar,761,99444.02
797,0,1,9323,1,M,24,Merrill,Haguimit,702,109563.28
798,0,0,8626,1,M,27,Reinwald,Borabue,488,92568.07
799,0,1,7707,1,M,37,Mortie,Washington,683,37976.36
800,0,0,3748,0,F,43,Bonni,Sukadami,601,103315.74
801,1,1,1341,0,M,43,Aviva,Jiakexi,605,173952.5
802,1,1,4493,1,M,38,Freeman,Jinhu,671,34673.98
803,0,1,4772,1,M,35,Staford,Panaytayon,614,46163.44
804,0,1,7583,0,M,42,Dallas,Roches Noire,511,140676.98
805,1,1,1847,0,M,39,Dionne,Peñal,850,151738.54
806,1,0,1965,0,F,36,Oliy,Kozhva,790,14679.81
807,0,0,7970,0,M,48,Vitoria,Krajansumbermujur,793,175544.02
808,0,1,8729,0,M,43,Anny,Mooirivier,628,181964.6
809,0,0,1260,0,M,45,Victoria,Chengshan,598,136886.86
810,0,1,7031,1,F,29,Armstrong,Corozal,657,122218.23
811,0,0,2768,1,M,34,Dukey,Plácido de Castro,618,180439.75
812,0,0,1013,0,F,36,Arliene,Rozwadza,681,190419.81
813,1,1,5239,1,M,33,Dominique,Ziyang,516,58685.59
814,1,1,5476,1,M,26,Teador,Zgornje Pirniče,421,89017.38
815,1,1,9675,0,F,40,Lethia,Karanggeneng,700,50051.42
816,0,0,7775,1,M,26,Barrie,Xinglong,745,146041.45
817,0,1,2397,1,F,30,Levy,Sandefjord,696,191166.09
818,0,1,9591,1,F,45,Sandro,Magoúla,580,103516.08
819,1,0,5353,0,M,30,Charil,Babak,497,164825.04
820,0,1,1768,0,F,34,Helen,Gayam,720,172557.77
821,1,1,5530,1,M,36,Tanner,Vrtojba,659,84320.94
822,1,0,1025,1,M,41,Pascale,Xianlong,841,122662.98
823,0,0,8675,0,F,28,Gavra,Kungälv,642,72085.1
824,0,1,3752,0,M,36,Frayda,Praya,732,110932.24
825,1,1,9525,1,M,35,Isaac,Limonade,600,143635.36
826,1,0,5552,1,M,39,Baxter,Obikiik,464,3710.34
827,1,1,8538,0,F,29,Vanda,Vingåker,680,179843.33
828,0,1,9695,1,M,28,Reynard,Nanyi,758,10643.38
829,0,0,2159,1,M,35,Cozmo,Qinglung,630,131167.98
830,0,0,4706,1,M,24,Alvy,Guarapuava,577,10553.31
831,1,0,9384,1,M,37,Sheffield,Sambava,684,130928.22
832,0,1,1134,0,M,36,Shina,Susoh,708,157003.99
833,0,0,8256,0,F,34,Jacquenetta,Longshan,732,138527.56
834,0,1,1464,1,M,39,Torre,Bariri,634,167032.49
835,0,0,4813,1,M,32,Winnie,Noyal-sur-Vilaine,633,41642.29
836,0,0,7270,1,M,26,Dal,Malabang,559,9677
837,0,1,6119,0,F,40,Annamarie,Buritis,694,147012.22
838,1,1,2850,1,M,32,Francesco,Bagnères-de-Bigorre,686,80553.87
839,0,0,2564,1,F,36,Otho,Sasykoli,553,30730.95
840,1,1,8079,1,M,33,Husain,Artsvaberd,507,140134.43
841,1,0,2624,0,M,38,Dyann,Tucupita,732,91936.1
842,1,0,7357,1,M,62,Kaine,Longshe,818,178252.63
843,0,0,9244,0,F,33,Leoline,Futang,660,198674.08
844,0,1,8735,0,M,34,Linda,Antonina,773,28266.9
845,1,0,7202,1,F,49,Iosep,Villa Francisca,640,92381.01
846,0,1,9255,0,M,35,Anica,San Antonio,505,135180.11
847,1,0,6774,1,F,29,Drake,Loakulu,714,27330.59
848,0,0,1407,1,M,31,Gustaf,Pamplona/Iruña,468,125305.34
849,1,1,6616,1,F,29,Washington,Saint-Cloud,611,149648.45
850,0,0,9410,0,M,35,Mureil,Luzern,705,59887.15
851,0,1,3359,0,F,31,Billye,Kulpin,646,45041.32
852,0,1,9908,1,F,33,Garrett,San Juan de Mata,667,113316.77
853,1,1,7865,0,M,30,Antonia,Nashville,511,39087.42
854,1,0,4363,0,M,36,Christie,Jaguarari,653,7330.59
855,1,1,9653,1,M,36,Eduino,Stare Pole,675,95463.29
856,1,1,6179,0,M,28,Hannie,Singkup,523,167848.02
857,1,0,9285,1,F,36,Herbert,Topi,567,93953.84
858,0,0,3559,1,M,35,Arnuad,Shuishaping,741,174227.66
859,1,1,3329,1,M,33,Dugald,Zernograd,456,135399.21
860,1,1,5981,0,M,39,Adriena,Girsereng,598,195635.3
861,1,1,3940,1,M,30,Andrey,Nicasio,667,97508.04
862,1,0,8490,1,M,42,Karlens,Sulęcin,548,188083.77
863,0,1,2493,1,M,36,Morie,Siem Reap,725,116704.25
864,1,0,2467,1,M,45,Jarid,Cavaillon,717,97614.87
865,0,0,2897,1,M,40,Abram,Schieren,594,186884.04
866,1,0,2612,0,M,33,Ashleigh,Noisy-le-Grand,678,131501.72
867,0,0,8942,1,M,33,Bertie,Shanxia,545,24302.95
868,0,0,9827,0,M,33,Dix,Pyetrykaw,636,110510.28
869,1,1,2977,1,M,25,Darius,Bang Bua Thong,603,108488.33
870,1,0,1731,0,F,45,Austina,Qixing,435,197015.2
871,1,1,5541,1,F,46,Ber,Uchkeken,535,27689.77
872,1,0,9419,0,M,32,Marleah,Boracéia,629,9217.55
873,1,1,3850,0,F,30,Elva,Jambangan,722,15068.18
874,0,1,4046,1,M,29,Borden,Minnedosa,561,7797.01
875,1,0,4871,0,M,48,Nelie,Raman,645,4400.32
876,0,0,6808,0,M,36,Melinde,Sukorejo,501,182025.95
877,0,0,5516,0,M,31,Hanny,Jianggu,502,122763.95
878,0,1,1670,1,M,33,Murvyn,Jagüey Grande,652,38152.01
879,0,0,9732,1,M,33,Chick,Furongqiao,574,63163.99
880,0,1,1089,1,M,32,Fee,Selaphum,518,73418.29
881,0,1,9574,0,M,40,Rahel,Vary,749,17978.68
882,0,1,8143,1,M,67,Eldredge,Amagasaki,679,115136.51
883,0,0,8982,0,F,31,Gus,Kebon,565,149575.59
884,0,1,8515,1,F,36,Meier,Luopu,643,60917.24
885,1,0,1625,1,F,36,Smith,Kuaro,515,142548.33
886,1,0,2737,1,F,29,Luigi,Anin,521,157878.67
887,0,0,5717,0,M,49,Tommie,Santa Tecla,739,12796.43
888,0,0,3506,1,M,29,Roderich,Lisewo,585,18657.77
889,1,1,2143,1,M,33,Hort,Tubualá,733,134589.58
890,0,0,8519,0,M,32,Ruthanne,Taltal,542,10350.74
891,1,0,4746,1,F,41,Neron,Gainesville,788,66013.27
892,1,0,1993,0,F,33,Hedwig,Lao Suea Kok,435,5907.11
893,1,1,1457,0,M,30,Latia,Maastricht,577,74077.91
894,1,1,3411,0,M,31,Tamera,Tengah,703,77294.56
895,1,0,8984,1,F,36,Thadeus,Gang,728,54359.02
896,0,0,2218,0,M,33,Trisha,Mollas,728,156124.93
897,0,0,1888,1,M,36,Enrico,Dajasongai,718,94820.85
898,1,0,6946,0,M,36,Melita,Al Karāmah,621,155155.25
899,0,1,8027,1,M,32,King,Baytā al Fawqā,523,128702.1
900,0,1,8533,1,M,37,Loren,Chonghe,657,22745.5
901,0,0,8561,0,M,27,Bessie,Liuche,727,71865.31
902,1,0,3480,0,M,27,Dorry,Thị Trấn Hùng Quốc,643,84294.82
903,0,0,2718,1,M,40,Nels,Pontalina,645,149139.13
904,1,1,7786,1,F,33,Cornell,Lamduan,568,185489.11
905,0,0,2512,0,M,33,Elysha,Wang Saphung,599,176407.15
906,0,0,3105,1,M,42,Andrus,Kazo,672,92027.69
907,0,1,4142,1,M,31,Noby,Cienfuegos,685,43932.54
908,1,1,6338,0,F,27,Grier,Jiangwei,516,115789.25
909,1,1,8679,0,M,51,Ealasaid,Eindhoven,685,125777.28
910,1,1,1385,1,M,39,Erie,Jakubów,806,18461.9
911,1,1,2364,0,M,36,Gerianna,Kemiri,604,79633.38
912,1,1,9577,0,M,32,Josephina,Nouvelle France,648,121542.29
913,1,0,4926,1,M,25,Knox,Sancha,545,94739.2
914,0,0,3069,0,M,35,Melli,Awka,756,93302.29
915,1,0,4125,1,M,31,Kiley,Shikeng,569,193793.78
916,0,0,4532,0,M,50,Sindee,Turija,596,74835.65
917,0,0,1879,1,M,33,Travers,Mananara,475,56999.9
918,1,1,4159,0,M,30,Frank,Higashine,646,57236.44
919,1,1,3116,1,M,28,Lefty,Hammam Sousse,784,81483.64
920,1,1,3571,0,M,38,Evangelia,Zhongzuiling,552,26752.56
921,1,0,3920,0,M,34,Corabel,Baryshevo,729,9200.54
922,1,0,9333,1,F,30,Smith,Queimados,609,22447.85
923,1,1,8912,1,M,39,Edouard,Al Manzilah,555,189122.89
924,1,1,1701,0,M,34,Elonore,Sibubuhan,572,16161.82
925,0,1,9482,0,M,36,Candy,Bima,785,68600.36
926,1,0,6848,1,M,34,Giusto,Sendangagung,714,447.73
927,1,0,6912,0,F,32,Ray,Los Cedrales,738,15650.73
928,0,0,3916,0,M,34,Marion,Summerland,639,149599.62
929,0,1,3802,0,M,43,Madelene,Combita,520,90304.01
930,0,1,1468,1,M,33,Nickolaus,Baishui,764,115676.38
931,0,1,4713,0,M,53,Moreen,Fengshan,661,38812.67
932,1,1,4934,0,M,35,Cordy,Real,564,34338.21
933,1,0,8528,0,M,43,Arielle,Nishishinminato,708,823.36
934,1,0,2310,1,M,36,Currey,Łubowo,512,135482.26
935,1,0,4913,0,M,37,Lurleen,Korniyivka,592,10656.89
936,0,1,4789,1,M,47,Bronny,Teresa,619,116467.35
937,1,0,4846,0,F,30,Susan,Bagong Barrio,775,96823.32
938,1,0,3549,0,F,73,Violante,Rancagadog,850,171096.2
939,0,0,8205,1,M,42,Yancey,Yuecheng,577,79881.39
940,1,1,1184,0,M,38,Judi,Zhanping,724,157862.82
941,1,0,2508,0,M,32,Ambur,General Lavalle,710,127951.81
942,1,0,5725,0,M,38,Micheline,Birmingham,696,191074.11
943,1,0,5100,0,M,37,Leticia,Ar Rawnah,376,157333.69
944,1,0,2865,1,M,35,Frederich,Mudian,675,133457.52
945,1,0,2893,0,M,44,Allyce,5 de Mayo,745,130789.6
946,1,0,9936,0,M,36,Leontyne,Poja,697,128373.88
947,1,0,9910,0,F,35,Leia,Jingmen,599,194273.2
948,1,0,8186,0,M,34,Manda,San Vicente,715,5684.17
949,0,1,1705,0,M,47,Theresa,Wissembourg,659,131043.2
950,1,1,9533,0,M,30,Lorelei,Donabate,684,21228.34
951,1,0,8947,0,M,35,Aurel,Danilov,635,43250.3
952,0,1,6359,1,M,34,Francisco,Maroua,789,4389.4
953,1,1,7499,0,M,44,Gael,Lacolle,571,189271.9
954,0,0,7030,0,M,40,Lilla,Changtang,694,102284.2
955,1,1,3072,1,M,26,Clemens,Tiron,665,156774.94
956,1,1,4765,1,M,35,Jethro,Krasnyy Oktyabr’,706,69865.49
957,0,0,7096,1,M,51,Taddeo,Świeradów-Zdrój,807,85523.24
958,1,1,1127,0,M,36,Gail,Yezhu,771,51219.8
959,1,0,9853,0,M,36,Marla,Tayginka,531,7222.92
960,0,1,9111,0,M,44,Lanni,Wārāh,629,23971.33
961,1,0,4288,1,M,30,Harvey,Mikun’,850,132173.31
962,0,0,6346,0,M,36,Tami,Unden,685,113639.64
963,0,1,2633,1,M,28,Wesley,Ust’-Labinsk,642,39768.59
964,0,0,4009,1,M,45,Alwin,Rrapë,529,108732.96
965,1,1,6633,1,M,32,Valentine,Gaoliang,683,117349.19
966,0,0,5873,1,M,34,Franciskus,Saint-Maurice,663,78004.5
967,1,0,8175,0,M,35,Perle,São João das Lampas,563,152417.79
968,1,1,4195,0,M,40,Bonnee,Stoszowice,637,26057.08
969,0,0,7180,1,M,39,Ignazio,Hongxi,544,79972.09
970,0,1,9214,0,F,40,Tania,Yingzhou,649,107125.79
971,0,0,1721,0,F,31,Faina,Houston,638,47679.14
972,1,0,6740,0,M,36,Shelagh,Seattle,723,134509.47
973,1,1,1788,1,F,44,Bradford,Jingyang,635,153265.31
974,0,1,6372,0,M,35,Bab,Otoka,750,179883.04
975,1,1,5854,0,M,31,Georgina,Naprawa,730,138882.98
976,0,0,7188,0,M,38,Dulcy,Megalochórion,750,9855.81
977,1,0,5214,0,F,41,Xylina,Lyubech,586,67046.83
978,0,1,4255,1,M,34,Archaimbaud,Houjia,520,56388.63
979,1,1,1179,1,M,42,Roland,Guangang,652,77764.37
980,0,0,6401,0,M,42,Ginger,Chuquitira,550,130590.35
981,1,1,5229,1,M,31,Mick,Fatuhilik,594,151912.49
982,0,1,8088,0,M,30,Brynna,Lom Sak,749,151083.8
983,1,0,3788,1,M,36,Innis,Vylkove,668,777.37
984,1,0,4589,0,M,36,Guillemette,Osoyoos,614,69454.24
985,0,0,2783,0,M,28,Latrena,Trucuk,773,11723.57
986,1,0,5830,1,M,43,Lindon,Asadābād,551,91565.25
987,1,0,6016,1,F,33,Brnaba,Vigan,566,79616.37
988,1,1,5285,0,M,28,Meggi,Kasese,569,102299.81
989,0,0,7510,0,F,36,Chrysler,Kimhae,659,104533.51
990,1,1,6033,0,M,41,Anitra,Bogorejo,722,140765.57
991,1,1,7391,0,F,39,Nanette,Pedreira,655,66214.13
992,0,0,5555,0,M,31,Toinette,Dobczyce,615,139816.1
993,1,0,2776,0,M,53,Isa,Bayeux,752,140139.28
994,0,1,7393,0,M,37,Karina,Moshkovo,661,102297.15
995,0,0,8006,1,F,34,Pip,Satte,838,145765.83
996,0,0,2598,0,M,33,Brittne,Salaza,610,83912.24
997,1,0,6843,0,M,32,Kalinda,Danderyd,811,78439.73
998,1,0,1903,0,M,27,Danny,Nowa Ruda,587,6776.92
999,0,1,8471,1,M,26,Kleon,Zhangguanying,811,9903.42
1000,1,0,6073,1,M,34,Ludovico,Canghou,759,91561.91
1001,0,0,3101,0,M,41,Melisandra,Shenavan,648,4027.02
1002,0,0,5426,0,M,62,Idaline,Shubenka,788,116111.51
1003,1,1,7448,0,F,32,Risa,Chowṉêy,725,184023.54
1004,1,0,4791,0,M,50,Oliy,Pakxong,646,67124.48
1005,0,0,8735,1,M,30,Gerhard,Ardazubre,601,50070.59
1006,1,1,1622,1,M,31,Danie,Moñitos,521,53793.1
1007,1,0,3858,1,M,27,Orin,Marte,561,45261.47
1008,0,1,9299,1,M,34,Hebert,Nomhon,564,36721.4
1009,0,0,7895,1,M,29,Reuven,Kauhava,444,130009.85
1010,1,1,3108,1,M,35,Bertram,Daixi,650,175380.77
1011,1,1,3902,0,M,41,Anne-marie,Novyye Kuz’minki,724,127847.25
1012,1,0,4749,0,M,39,Genevieve,Grabów,719,138231.7
1013,1,0,8933,1,F,36,Adler,Wujiayao,548,48673.18
1014,1,0,2855,1,M,37,Stanton,Créteil,635,70668.77
1015,0,0,7559,0,M,36,Mathilde,Ustupo,496,199505.53
1016,1,1,7771,0,M,28,Sharlene,Tuquan,676,169583.18
1017,1,0,9779,1,F,37,Wally,Kamenka,541,49063.42
1018,1,0,6857,0,F,75,Clementina,Negotino,778,63337.19
1019,0,0,1020,1,M,37,Adriano,Hengli,850,60083.11
1020,0,1,3941,1,M,37,Thaddus,Kigoma,633,48606.71
1021,1,1,3672,1,M,47,Ethelred,Kunashak,625,165580.93
1022,0,1,6677,1,M,37,Dorey,Voloka,485,194010.12
1023,0,1,6907,1,M,32,Jeffry,Suklayin,547,69263.1
1024,1,1,9483,1,F,52,Guntar,Tange Zhen,642,88698.83
1025,0,0,3971,0,M,37,Roselle,Quilo-quilo,718,63030.97
1026,0,1,5080,1,M,35,Merwyn,Puteaux,582,59668.81
1027,1,1,6242,0,M,33,Clarissa,Trubchevsk,628,184230.23
1028,0,1,9241,1,M,33,Torey,Xiaochengzi,737,64050.19
1029,1,1,1950,0,M,28,Maurizia,Rāvar,828,81853.98
1030,1,0,4337,1,F,37,Vincents,Krajan Craken,609,154642.91
1031,1,1,8259,0,M,30,Geraldine,Frederiksberg,730,145679.6
1032,1,0,4403,1,M,44,Jackie,Taiping,631,30781.77
1033,1,0,6092,1,M,40,Ches,Gualeguaychú,830,81622.52
1034,0,0,7365,0,F,31,Wilie,Mississauga,645,196474.35
1035,0,0,3915,1,M,40,Hadley,Ipoh,663,176276.1
1036,0,1,7437,1,M,35,Boyce,Qianfoling,678,35113.08
1037,0,0,7150,0,F,32,Victoria,Sovetskiy,521,64299.82
1038,1,0,7991,0,M,28,Kesley,Igbeti,625,180969.55
1039,1,1,7560,0,M,31,Kori,Bohus,523,138176.78
1040,0,0,6893,1,M,36,Evelin,Arcachon,714,86733.61
1041,0,0,6317,1,F,36,Burtie,Pŭrvomaytsi,580,7418.92
1042,1,0,8919,1,M,36,Kennie,Kamalaputi,722,166376.54
1043,1,0,8749,0,M,37,Malissia,Hrvatini,630,140881.2
1044,0,1,4602,1,M,26,Briant,Ganja,579,4460.2
1045,0,1,7241,1,M,30,Bendicty,Hongde,670,110472.12
1046,0,0,2806,0,M,30,Sibbie,Panitian,588,86460.28
1047,1,0,1404,1,M,43,Lucius,Maralal,807,16500.66
1048,0,1,3404,0,F,33,Arleyne,Paradahan,726,114020.06
1049,0,0,1314,0,M,36,Arleen,Kanzaki,812,131660.31
1050,0,0,7507,0,M,37,Katalin,Shangrao,631,52449.62
1051,0,0,3831,1,M,31,Andreas,Bojen Kulon,682,161465.31
1052,1,1,2588,0,F,29,Malorie,Bouça,625,20018.79
1053,1,1,7949,0,M,32,Arleyne,Jolo,607,176318.27
1054,1,0,8264,0,F,41,Jeannie,Aoyang,600,50488.91
1055,0,0,2236,1,M,32,Godart,Kafachan,602,30379.6
1056,0,1,2628,0,M,39,Olympe,Ljungby,545,161326.73
1057,0,0,4306,1,M,29,Mile,Séguéla,675,45348.08
1058,1,0,6666,0,M,36,Dion,Enskede,581,180251.68
1059,1,1,8151,1,M,41,Sheppard,Gakem,640,34925.56
1060,0,0,7312,0,F,64,Larissa,Mbaké,850,126555.74
1061,1,1,5301,1,F,38,Den,São José dos Pinhais,490,187921.3
1062,0,0,4988,0,M,37,Birgitta,Sidoger Lebak,710,136390.88
1063,0,1,7876,0,F,38,Natalina,‘Alīābād-e Katūl,613,78566.64
1064,0,0,3267,1,M,45,Cheston,Dongjiao,812,166038.27
1065,0,0,5377,1,M,50,Leupold,Atyrá,723,140385.33
1066,0,1,4843,1,F,36,Andrej,Noen Maprang,512,38629.3
1067,1,1,6548,0,M,31,Rubina,Trinity,731,24998.75
1068,0,1,2193,0,M,25,Gloriane,Akita Shi,650,128815.33
1069,1,1,9865,1,F,31,Krisha,Phu Loc,594,19376.56
1070,0,0,4888,0,F,50,Sula,Žďár,844,31904.31
1071,1,0,2779,1,M,45,Buddie,Rostov-na-Donu,686,173179.79
1072,0,1,1276,0,M,35,Celinda,Rubiataba,695,22485.64
1073,1,0,2305,0,F,78,Joye,Xinji,624,196668.51
1074,0,0,4377,1,F,37,Emmanuel,Basqal,503,136506.86
1075,0,0,9296,1,F,35,Broddy,Obršani,535,36278.89
1076,0,0,7108,0,M,30,Sheilah,Keda,743,163254.39
1077,0,1,5470,0,M,25,Wren,Geita,702,99654.13
1078,0,1,9254,1,M,28,Caz,Bradag,658,20207.02
1079,0,1,2730,1,M,34,Nappy,Lluka e Eperme,677,4195.84
1080,1,0,9534,0,M,29,Joeann,Ḩuraytān,664,112340.2
1081,1,1,5197,0,M,38,Erminia,Bol’shoye Selo,766,2035.94
1082,0,1,4418,0,M,33,Darcy,Huangqi,461,132295.95
1083,0,1,2724,1,M,31,Findley,Longhuashan,688,177383.68
1084,1,1,9434,0,F,29,Jandy,Santa Catarina Ixtahuacán,678,90284.47
1085,0,1,1952,1,M,40,Angie,Independencia,796,61349.37
1086,1,0,9342,0,M,50,Mella,Phan Thong,803,196466.83
1087,1,1,3052,0,F,43,Idaline,Aghsu,712,70758.37
1088,0,1,7227,1,M,57,Siegfried,Sabandia,498,13892.57
1089,0,0,9670,0,F,59,Milli,Jing’an,850,9684.52
1090,0,1,2381,1,M,26,Darn,Lubochnia,628,40546.15
1091,0,1,2118,0,M,33,Linnea,Olhos de Água,539,136603.42
1092,1,0,2119,0,F,43,Ginelle,Pataias,732,133172.48
1093,1,0,4088,1,M,26,Evyn,Umingan,715,152821.12
1094,1,1,3382,0,M,32,Almira,Triesenberg,651,147715.83
1095,1,1,6765,0,F,45,Bonita,Mirecourt,813,43169.15
1096,0,0,1491,0,F,37,Bibby,Omutninsk,692,76755.99
1097,1,0,6930,0,M,30,Martie,Vilarinho da Castanheira,756,73406.04
1098,1,0,9322,0,F,31,Yetty,Cabanaconde,543,176728.28
1099,0,0,5272,0,M,43,Annalise,Kireyevsk,790,98309.27
1100,0,0,9422,0,M,31,Kirsten,Xinhui,494,6203.66
1101,0,1,7871,0,F,37,Barby,Bojong,850,176791.27
1102,1,0,3900,0,M,27,Melantha,Yangce,703,50679.48
1103,1,0,9068,0,M,34,Loni,Gaoqiao,432,150580.88
1104,0,0,2906,0,M,32,Darline,Batiovo,512,80120.19
1105,0,1,2284,1,M,38,Halsy,Zhonghouhe,589,151645.96
1106,1,0,3366,1,M,45,Der,Buenos Aires,514,55072.32
1107,1,0,3988,0,M,39,Goldi,El Capulin,678,115068.99
1108,1,0,9283,0,F,34,Myrtie,Fulnek,420,149471.13
1109,0,1,2044,0,M,35,Dorothy,Coripata,679,46522.68
1110,1,0,4689,1,F,30,Spence,Weiyang,595,189995.86
1111,1,0,1763,1,M,35,Oswald,Bāsawul,713,46369.57
1112,0,1,8382,1,F,39,Quent,Wongka,833,30722.52
1113,0,1,1319,0,F,31,Audre,G’uzor,690,70810.6
1114,0,0,4813,1,M,39,Rowen,Żabbar,731,106663.46
1115,1,0,7622,1,M,44,Marc,Galis,608,175836.03
1116,1,0,9832,1,M,26,Rollo,Aioi,479,85646.41
1117,0,0,3006,1,M,43,Bay,Nantang,519,101485.72
1118,0,1,6885,0,M,31,Xylina,Rappang,731,191734.67
1119,1,0,3827,0,M,36,Rosana,Wolfville,617,101839.77
1120,0,1,7038,1,M,27,Antonius,Shanggan,756,4888.91
1121,0,0,9025,1,M,28,Shanan,Phu Luang,848,193132.98
1122,1,1,7852,0,F,57,Chere,Bandarbeyla,809,193518.76
1123,1,1,6409,1,M,53,Artemus,Huancheng,698,93982.02
1124,0,1,4504,1,M,36,Carter,Wyszków,779,197000.92
1125,0,0,2700,0,F,26,Lilly,Zürich,606,106837.06
1126,0,0,1459,0,M,31,Wileen,Puncakwangi,612,115161.28
1127,0,1,5079,0,M,42,Marissa,Oslo,663,196260.3
1128,0,0,6995,1,M,35,Miner,Cikaduen,549,96404.38
1129,1,0,4623,0,F,52,Brittney,Kafr Dān,675,97658.66
1130,0,1,7085,0,M,33,Willyt,Shewopo,669,49108.23
1131,1,1,9046,0,M,36,Eleonore,Pochinki,571,195651.66
1132,1,1,1306,1,F,43,Hirsch,Tiantai Chengguanzhen,500,111698
1133,0,0,5424,0,F,28,Merlina,Bagong Sikat,628,171707.93
1134,0,0,2613,1,M,41,Baudoin,Jiyukou,559,66721.98
1135,1,1,8135,0,M,39,Georgena,Pedro García,769,57876.05
1136,0,0,9412,1,M,39,Buddy,Wangcao,733,177994.81
1137,1,1,8304,1,F,40,Marcellus,Ashkāsham,750,105125.65
1138,0,1,3197,0,M,31,Marni,Getung,583,17439.66
1139,0,1,9336,0,M,62,Marys,Dadong,468,172668.39
1140,0,1,8397,0,F,33,Lezlie,Łaskarzew,727,753.37
1141,0,0,9646,1,M,31,Anatollo,Blantyre,618,98686.4
1142,1,0,2821,1,M,28,Simmonds,Garzón,617,107047.92
1143,0,0,2310,0,F,34,Cindy,San Luis,793,152153.74
1144,1,1,2808,0,M,47,Nertie,Lautaro,630,34338.04
1145,0,1,4540,0,M,38,Brenda,Krzyżanowice,765,173878.87
1146,0,0,3446,1,M,45,Chaunce,Port-aux-Français,546,159254.29
1147,0,1,3587,1,M,36,Arlin,Khomutovo,614,54776.64
1148,0,1,9484,1,M,57,Kenny,Ramon Magsaysay,593,134594.99
1149,0,0,5126,0,F,32,Sascha,Taranovskoye,613,41724.72
1150,0,0,1733,1,M,36,Skell,Ozëry,655,110527.71
1151,0,0,2700,1,M,36,Dallon,Evansville,700,8996.79
1152,1,1,8090,0,M,35,Gisela,Malekān,826,190200.53
1153,0,1,8164,0,F,29,Cristie,Pilar,652,115333.43
1154,1,0,7669,0,F,29,Cassy,Vessada,755,143619.52
1155,1,0,9638,1,M,40,Warden,Shenavan,538,58467.08
1156,0,1,8671,1,M,57,Caesar,Kadubincarung,729,12128.69
1157,1,0,8792,1,M,37,Larry,Chuanpu,615,49872.33
1158,0,0,9410,0,F,30,Kiley,Tharyarwady,700,139735.54
1159,0,1,2692,0,M,30,Harri,Viñales,434,60891.8
1160,1,1,8473,1,M,30,Inness,Bayang,729,100862.54
1161,1,1,7264,1,M,28,Hadleigh,Trang,513,76640.29
1162,0,1,2499,0,M,36,Consolata,Ponta do Sol,755,126013.58
1163,1,0,6599,1,F,27,Benn,San Andrés,615,87347.82
1164,0,1,3423,0,M,44,Diahann,Kuala Lumpur,747,77370.37
1165,1,1,9661,0,F,27,Wini,Senggapi,850,62722.44
1166,1,0,3981,0,F,70,Naomi,Chanthaburi,712,196257.68
1167,1,0,7481,0,M,43,Betsey,Norberg,622,81723.8
1168,0,1,9468,0,M,28,Gypsy,Pizhanka,548,31299.71
1169,1,0,4527,1,F,26,Alexio,Jinbo,607,63495.86
1170,1,1,5907,1,M,31,Eric,Nyagan,653,166520.96
1171,1,1,1039,1,M,32,Jerrie,Psevdás,699,150242.44
1172,1,0,2562,1,F,43,Udale,Berbérati,693,27345.18
1173,0,0,9838,1,F,46,Godfree,Patria,647,87000.39
1174,0,0,7174,1,M,50,Edsel,Al Ḩāḑir,478,44912.7
1175,1,0,2278,1,M,50,Corey,Thị Trấn Cao Lộc,705,179978.68
1176,1,1,2555,0,M,36,Lanny,Enhe Hada,719,145759.7
